,time,rate
org.apache.avro.data.RecordBuilderBaseTest.testIsValidValueWithNullField,0.001,0.006009615384615385
org.apache.avro.data.RecordBuilderBaseTest.testIsValidValueWithPrimitives,0.081,0.009615384615384616
org.apache.avro.data.RecordBuilderBaseTest.testIsValidValueWithUnion,0.001,0.013221153846153846
org.apache.avro.data.TestTimeConversions.testDateConversion,0.001,0.004807692307692308
org.apache.avro.data.TestTimeConversions.testDynamicSchemaWithDateConversion,0.004,0.027644230769230768
org.apache.avro.data.TestTimeConversions.testDynamicSchemaWithDateTimeConversion,0.001,0.025240384615384616
org.apache.avro.data.TestTimeConversions.testDynamicSchemaWithDateTimeMicrosConversion,0.001,0.025240384615384616
org.apache.avro.data.TestTimeConversions.testDynamicSchemaWithTimeConversion,0.001,0.025240384615384616
org.apache.avro.data.TestTimeConversions.testDynamicSchemaWithTimeMicrosConversion,0.001,0.025240384615384616
org.apache.avro.data.TestTimeConversions.testTimeMicrosConversion,0.001,0.003605769230769231
org.apache.avro.data.TestTimeConversions.testTimeMillisConversion,0.001,0.003605769230769231
org.apache.avro.data.TestTimeConversions.testTimestampMicrosConversion,0.001,0.014423076923076924
org.apache.avro.data.TestTimeConversions.testTimestampMillisConversion,0.001,0.003605769230769231
org.apache.avro.generic.TestGenericConcreteEnum.testGenericWriteAndRead,0.001,0.34134615384615385
org.apache.avro.generic.TestGenericConcreteEnum.testGenericWriteSpecificRead,0.007,0.3389423076923077
org.apache.avro.generic.TestGenericData.testArrayAddAtLocation,0.001,0.025240384615384616
org.apache.avro.generic.TestGenericData.testArrayConstructorNullSchema,0.001,0.002403846153846154
org.apache.avro.generic.TestGenericData.testArrayConstructorWrongSchema,0.001,0.003605769230769231
org.apache.avro.generic.TestGenericData.testArrayListInterface,0.001,0.027644230769230768
org.apache.avro.generic.TestGenericData.testArrayRemove,0.001,0.03365384615384615
org.apache.avro.generic.TestGenericData.testArrayReversal,0.001,0.030048076923076924
org.apache.avro.generic.TestGenericData.testArraySet,0.001,0.026442307692307692
org.apache.avro.generic.TestGenericData.testByteBufferDeepCopy,0.001,0.057692307692307696
org.apache.avro.generic.TestGenericData.testCompare,0.001,0.056490384615384616
org.apache.avro.generic.TestGenericData.testEnumCompare,0.001,0.013221153846153846
org.apache.avro.generic.TestGenericData.testEquals,0.001,0.07091346153846154
org.apache.avro.generic.TestGenericData.testEquals2,0.001,0.016826923076923076
org.apache.avro.generic.TestGenericData.testGenericArrayPeek,0.001,0.03245192307692308
org.apache.avro.generic.TestGenericData.testHashCode,0.001,0.042067307692307696
org.apache.avro.generic.TestGenericData.testMapWithNonStringKeyToStringIsJson,0.001,0.08173076923076923
org.apache.avro.generic.TestGenericData.testRecordCreateEmptySchema,0.001,0.003605769230769231
org.apache.avro.generic.TestGenericData.testRecordGetFieldDoesntExist,0.001,0.009615384615384616
org.apache.avro.generic.TestGenericData.testRecordPutInvalidField,0.001,0.009615384615384616
org.apache.avro.generic.TestGenericData.testToStringDoesNotEscapeForwardSlash,0.001,0.021634615384615384
org.apache.avro.generic.TestGenericData.testToStringEscapesControlCharsInBytes,0.001,0.028846153846153848
org.apache.avro.generic.TestGenericData.testToStringEscapesControlCharsInMap,0.001,0.04326923076923077
org.apache.avro.generic.TestGenericData.testToStringFixed,0.001,0.02403846153846154
org.apache.avro.generic.TestGenericData.testToStringIsJson,0.001,0.07692307692307693
org.apache.avro.generic.TestGenericData.testToStringNanInfinity,0.001,0.021634615384615384
org.apache.avro.generic.TestGenericData.testToStringRecursive,0.001,0.0829326923076923
org.apache.avro.generic.TestGenericData.testToStringSameValues,0.006,0.12379807692307693
org.apache.avro.generic.TestGenericData.testValidateNullableEnum,0.001,0.03125
org.apache.avro.generic.TestGenericData.testValidateUnion,0.001,0.040865384615384616
org.apache.avro.generic.TestGenericData.testrecordConstructorNullSchema,0.001,0.002403846153846154
org.apache.avro.generic.TestGenericData.testrecordConstructorWrongSchema,0.001,0.003605769230769231
org.apache.avro.generic.TestGenericData.validateRequiresGenericSymbolForEnumSchema,0.001,0.015625
org.apache.avro.generic.TestGenericDatumWriter.testArrayConcurrentModification,0.001,0.0625
org.apache.avro.generic.TestGenericDatumWriter.testMapConcurrentModification,0.001,0.056490384615384616
org.apache.avro.generic.TestGenericDatumWriter.testWrite,0.004,0.16466346153846154
org.apache.avro.generic.TestGenericDatumWriter.writeDoesNotAllowJavaEnumForGenericEnum,0.003,0.039663461538461536
org.apache.avro.generic.TestGenericDatumWriter.writeDoesNotAllowStringForGenericEnum,0.001,0.039663461538461536
org.apache.avro.generic.TestGenericDatumWriter.writeFieldWithDefaultWithExplicitNullDefaultInSchema,0.001,0.06850961538461539
org.apache.avro.generic.TestGenericDatumWriter.writeFieldWithDefaultWithoutExplicitNullDefaultInSchema,0.001,0.06490384615384616
org.apache.avro.generic.TestGenericLogicalTypes.testCopyDecimal,0.001,0.13701923076923078
org.apache.avro.generic.TestGenericLogicalTypes.testCopyDecimalRaw,0.001,0.1346153846153846
org.apache.avro.generic.TestGenericLogicalTypes.testCopyUuid,0.001,0.13942307692307693
org.apache.avro.generic.TestGenericLogicalTypes.testCopyUuidRaw,0.01,0.15985576923076922
org.apache.avro.generic.TestGenericLogicalTypes.testReadDecimalBytes,0.001,0.12379807692307693
org.apache.avro.generic.TestGenericLogicalTypes.testReadDecimalFixed,0.001,0.140625
org.apache.avro.generic.TestGenericLogicalTypes.testReadLocalTimestampMicros,0.001,0.13701923076923078
org.apache.avro.generic.TestGenericLogicalTypes.testReadLocalTimestampMillis,0.001,0.1310096153846154
org.apache.avro.generic.TestGenericLogicalTypes.testReadUUID,0.001,0.13942307692307693
org.apache.avro.generic.TestGenericLogicalTypes.testWriteDecimalBytes,0.048,0.140625
org.apache.avro.generic.TestGenericLogicalTypes.testWriteDecimalFixed,0.003,0.1466346153846154
org.apache.avro.generic.TestGenericLogicalTypes.testWriteLocalTimestampMicros,0.001,0.140625
org.apache.avro.generic.TestGenericLogicalTypes.testWriteLocalTimestampMillis,0.001,0.13701923076923078
org.apache.avro.generic.TestGenericLogicalTypes.testWriteNullableUUID,0.002,0.16466346153846154
org.apache.avro.generic.TestGenericLogicalTypes.testWriteUUID,0.001,0.14423076923076922
org.apache.avro.generic.TestGenericRecordBuilder.attemptToSetNonNullableFieldToNull,0.001,0.028846153846153848
org.apache.avro.generic.TestGenericRecordBuilder.buildWithoutSettingRequiredFields1,0.001,0.05889423076923077
org.apache.avro.generic.TestGenericRecordBuilder.buildWithoutSettingRequiredFields2,0.001,0.06971153846153846
org.apache.avro.generic.TestGenericRecordBuilder.testGenericBuilder,0.001,0.31971153846153844
org.apache.avro.util.TestUtf8.testArrayReusedWhenLargerThanRequestedSize,0.001,0.013221153846153846
org.apache.avro.util.TestUtf8.testByteConstructor,0.001,0.007211538461538462
org.apache.avro.util.TestUtf8_1.testByteArrayConstructor_EmptyBytes_Success,0.001,0.013221153846153846
org.apache.avro.util.TestUtf8_1.testByteArrayConstructor_ValidBytes_Success,0.001,0.014423076923076924
org.apache.avro.util.TestUtf8_1.testCharAt_InvalidIndex_ThrowsException,0.001,0.010817307692307692
org.apache.avro.util.TestUtf8_1.testCharAt_ValidIndex_ReturnsCorrectChar,0.001,0.01201923076923077
org.apache.avro.util.TestUtf8_1.testCompareTo_EmptyStrings_ReturnsZero,0.001,0.010817307692307692
org.apache.avro.util.TestUtf8_1.testCompareTo_EmptyVsNonEmpty_ReturnsNegative,0.001,0.010817307692307692
org.apache.avro.util.TestUtf8_1.testCompareTo_EqualStrings_ReturnsZero,0.001,0.008413461538461538
org.apache.avro.util.TestUtf8_1.testCompareTo_GreaterThan_ReturnsPositive,0.001,0.008413461538461538
org.apache.avro.util.TestUtf8_1.testCompareTo_LessThan_ReturnsNegative,0.001,0.008413461538461538
org.apache.avro.util.TestUtf8_1.testCopyConstructor_EmptyUtf8_Success,0.001,0.018028846153846152
org.apache.avro.util.TestUtf8_1.testCopyConstructor_LargeUtf8_Success,0.001,0.019230769230769232
org.apache.avro.util.TestUtf8_1.testCopyConstructor_ValidUtf8_CreatesNewByteArray,0.001,0.020432692307692308
org.apache.avro.util.TestUtf8_1.testDefaultConstructor_EmptyUtf8_Success,0.001,0.013221153846153846
org.apache.avro.util.TestUtf8_1.testEquals_DifferentContent_ReturnsFalse,0.001,0.016826923076923076
org.apache.avro.util.TestUtf8_1.testEquals_DifferentLength_ReturnsFalse,0.001,0.013221153846153846
org.apache.avro.util.TestUtf8_1.testEquals_DifferentType_ReturnsFalse,0.001,0.010817307692307692
org.apache.avro.util.TestUtf8_1.testEquals_EmptyUtf8_ReturnsTrue,0.001,0.016826923076923076
org.apache.avro.util.TestUtf8_1.testEquals_NullObject_ReturnsFalse,0.001,0.010817307692307692
org.apache.avro.util.TestUtf8_1.testEquals_SameContent_ReturnsTrue,0.001,0.016826923076923076
org.apache.avro.util.TestUtf8_1.testEquals_SameInstance_ReturnsTrue,0.001,0.009615384615384616
org.apache.avro.util.TestUtf8_1.testGetByteLength_ReturnsCorrectLength_Success,0.001,0.008413461538461538
org.apache.avro.util.TestUtf8_1.testGetBytesFor_EmptyString_ReturnsEmptyArray,0.001,0.007211538461538462
org.apache.avro.util.TestUtf8_1.testGetBytesFor_UnicodeString_ReturnsCorrectBytes,0.001,0.007211538461538462
org.apache.avro.util.TestUtf8_1.testGetBytesFor_ValidString_ReturnsUtf8Bytes,0.001,0.007211538461538462
org.apache.avro.util.TestUtf8_1.testGetBytes_ReturnsInternalArray_Success,0.001,0.013221153846153846
org.apache.avro.util.TestUtf8_1.testGetLength_Deprecated_ReturnsCorrectLength,0.001,0.009615384615384616
org.apache.avro.util.TestUtf8_1.testHashCode_ConsistentAcrossCalls_Success,0.001,0.01201923076923077
org.apache.avro.util.TestUtf8_1.testHashCode_DifferentContent_DifferentHashCode,0.001,0.01201923076923077
org.apache.avro.util.TestUtf8_1.testHashCode_EmptyUtf8_ReturnsZero,0.001,0.01201923076923077
org.apache.avro.util.TestUtf8_1.testHashCode_SameContent_SameHashCode,0.001,0.01201923076923077
org.apache.avro.util.TestUtf8_1.testLength_CharSequence_ReturnsCharacterCount,0.001,0.01201923076923077
org.apache.avro.util.TestUtf8_1.testLength_Unicode_ReturnsCharacterCount,0.001,0.01201923076923077
org.apache.avro.util.TestUtf8_1.testSetByteLength_ExceedsMaxLength_ThrowsException,0.001,0.007211538461538462
org.apache.avro.util.TestUtf8_1.testSetByteLength_ExpandArray_CreatesNewArrayAndCopiesData,0.001,0.02403846153846154
org.apache.avro.util.TestUtf8_1.testSetByteLength_ReturnsThis_ForMethodChaining,0.001,0.016826923076923076
org.apache.avro.util.TestUtf8_1.testSetByteLength_SameLengthNoExpansion_ClearsStringCache,0.001,0.019230769230769232
org.apache.avro.util.TestUtf8_1.testSetByteLength_SmallerLength_KeepsSameArray,0.001,0.020432692307692308
org.apache.avro.util.TestUtf8_1.testSetByteLength_ZeroLength_Success,0.001,0.016826923076923076
org.apache.avro.util.TestUtf8_1.testSetLength_DelegatesTo_SetByteLength,0.001,0.020432692307692308
org.apache.avro.util.TestUtf8_1.testSet_EmptyString_Success,0.001,0.015625
org.apache.avro.util.TestUtf8_1.testSet_UnicodeString_Success,0.001,0.018028846153846152
org.apache.avro.util.TestUtf8_1.testSet_ValidString_UpdatesContent,0.001,0.016826923076923076
org.apache.avro.util.TestUtf8_1.testStringConstructor_EmptyString_Success,0.001,0.010817307692307692
org.apache.avro.util.TestUtf8_1.testStringConstructor_UnicodeString_Success,0.001,0.01201923076923077
org.apache.avro.util.TestUtf8_1.testStringConstructor_ValidString_Success,0.001,0.01201923076923077
org.apache.avro.util.TestUtf8_1.testSubSequence_FullRange_ReturnsFullString,0.001,0.01201923076923077
org.apache.avro.util.TestUtf8_1.testSubSequence_InvalidRange_ThrowsException,0.001,0.010817307692307692
org.apache.avro.util.TestUtf8_1.testSubSequence_ValidRange_ReturnsCorrectSubstring,0.001,0.01201923076923077
org.apache.avro.util.TestUtf8_1.testToString_AfterByteModification_RecalculatesString,0.001,0.015625
org.apache.avro.util.TestUtf8_1.testToString_CachesString_ReturnsSameInstance,0.001,0.010817307692307692
org.apache.avro.util.TestUtf8_1.testToString_EmptyUtf8_ReturnsEmptyString,0.001,0.01201923076923077
org.apache.avro.util.TestUtf8_1.testToString_ValidUtf8_ReturnsCorrectString,0.001,0.010817307692307692
org.apache.avro.util.TestUtf8_1.testUtf8_Immutability_AfterCopyConstructor,0.001,0.02283653846153846
org.apache.avro.util.TestUtf8_1.testUtf8_LargeString_Success,0.001,0.01201923076923077
org.apache.avro.util.TestUtf8_1.testUtf8_MultibyteCharacters_CorrectByteLength,0.001,0.01201923076923077
org.apache.avro.util.TestUtf8_1.testUtf8_SpecialCharacters_Success,0.001,0.010817307692307692
